CONDITION,OUTCOME,YEAR,Geography,SRANum,RegionNum,RegionName,UrbanicitySort,UrbanicityCat,SESSort,Socioeconomic_Category,SDNUM,Supervisor_District,Total_Cases,Total_Rate,Age_Adjusted_Rate,Male_Cases,Male_Rate,Female_Cases,Female_Rate,White_Cases,White_Rate,Black_Cases,Black_Rate,Hispanic_Cases,Hispanic_Rate,Asian_Pacific_Islander_Cases,Asian_Pacific_Islander_Rate,Other_Race_Ethnicity_Cases,Other_Race_Ethnicity_Rate,Age_Group_0_to_14_Cases,Age_Group_0_to_14_Rate,Age_Group_15_to_24_Cases,Age_Group_15_to_24_Rate,Age_Group_25_to_44_Cases,Age_Group_25_to_44_Rate,Age_Group_45_to_64_Cases,Age_Group_45_to_64_Rate,Age_Group_65Plus_Cases,Age_Group_65Plus_Rate
Mood Disorders,Hospitalization,2010,San Diego County (Actual Rate),0,0,COUNTY,99,,99,,99,County Total,9849,318.190761322038,310.734215298029,4200,270.326109833498,5649,366.429385963205,6864,457.585662315914,716,488.403819918145,1544,155.747527608872,309,90.4667381031848,213,184.007740419503,732,122.784181640075,2228,449.333965251238,2876,322.607783641901,3193,419.916095687739,820,233.335704631145
Mood Disorders,Hospitalization,2010,Central Region,99,99,REGION CENTRAL,99,,99,,99,Central Region,2157,445.276599961191,440.779169224701,1069,431.579159853853,1088,459.608909991847,1266,881.370091896408,329,580.472140865944,419,205.027328821753,65,101.754880320606,49,308.992306722159,102,113.552868879834,324,389.713488416849,759,470.094204648916,833,780.576483376438,139,321.157089716042
Mood Disorders,Hospitalization,2010,Central San Diego,1,3,CENTRAL,5,Very Urban Area,2,Low Income,4,Supervisorial District 4,1082,653.496083251294,629.498605903139,597,659.522757401679,485,646.227232148805,753,915.04538770947,113,984.149102943738,158,274.200826073375,21,247.087892693258,26,457.988374141272,26,134.30445787489,108,469.769464984776,392,562.152240004589,473,1246.44250026352,83,534.036803500193
Mood Disorders,Hospitalization,2010,Mid-City,6,3,CENTRAL,5,Very Urban Area,1,Lowest Income,4,Supervisorial District 4,610,374.136725506311,379.653012473971,264,325.095127267354,346,422.801979593084,353,759.956942949408,92,476.239776374366,127,185.49623895421,20,84.9076629165782,12,228.397411496003,42,124.230951254141,103,309.495192307692,212,420.601539560352,216,659.199804681539,37,289.446921692873
Mood Disorders,Hospitalization,2010,Southeastern San Diego,5,3,CENTRAL,5,Very Urban Area,2,Low Income,4,Supervisorial District 4,465,298.449985558872,299.430481369784,208,273.79949452401,257,321.905883237096,160,1073.89757701859,124,479.1714970245,134,171.189125657928,24,75.4124116260801,11,223.259590014207,34,92.746665211817,113,420.574661307131,155,375.111928559328,144,399.988889197522,19,127.039315324953
Mood Disorders,Hospitalization,2010,East Region,99,99,REGION EAST,99,,99,,99,East Region,2035,439.422337770023,427.304334950432,826,362.202859911686,1209,514.338953198984,1574,563.632457208336,132,496.651365791256,231,199.820075429916,27,130.598819773629,30,142.911585365854,131,145.570112566812,495,722.364100693178,532,438.954759606261,701,550.041194240653,176,314.566577301162
Mood Disorders,Hospitalization,2010,Alpine,38,5,EAST,1,Rural Area,5,High Income,2,Supervisorial District 2,64,425.673428666445,418.259660850026,24,321.758948920767,40,527.983104540655,54,457.200914401829,,,6,270.880361173815,,,,,,,23,1165.73745565129,14,427.742132600061,22,451.745379876797,,
Mood Disorders,Hospitalization,2010,El Cajon,34,5,EAST,4,Urban Area,2,Low Income,2,Supervisorial District 2,438,351.733774472801,339.809313239812,188,308.571053409054,250,393.081761006289,327,443.931577518327,35,500.142897970849,54,162.905756003379,7,157.551204141346,7,111.518241198025,28,109.855618330195,102,518.81993896236,95,287.774142735975,166,523.675825735828,47,320.447262562215
Mood Disorders,Hospitalization,2010,Harbison Crest/El Cajon,37,5,EAST,99,,99,,2,Supervisorial District 2,758,544.653699405767,526.199308620324,302,442.581628465912,456,642.842038485938,579,678.836481305617,45,631.756282465253,95,269.534131532656,11,233.943002977456,11,161.598354634935,50,180.121762311322,168,780.487804878049,170,474.290656474067,284,768.918370109652,86,502.65941901923
Mood Disorders,Hospitalization,2010,Jamul,30,5,EAST,1,Rural Area,6,Highest Income,2,Supervisorial District 2,48,253.191264901361,231.05808534345,19,174.32791999266,29,359.846134756173,34,324.303700877528,8,875.27352297593,5,86.4154856550294,,,,,,,18,567.10775047259,8,166.805671392827,15,250.45917515445,,
